[26ene2025 20:35:25.480] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 19, --assetsDir, C:\Users\Equipo\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, mine_spawners_forge, --all, --output, C:\mc_mods\tmp\mine-spawners-forge\src\generated\resources, --existing, C:\mc_mods\tmp\mine-spawners-forge\src\main\resources, --mixin.config, mine_spawners_forge.mixins.json]
[26ene2025 20:35:25.483] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[26ene2025 20:35:25.484] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.2.3 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[26ene2025 20:35:25.614] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[26ene2025 20:35:25.733] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=jar:file:///C:/Users/Equipo/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.7/8ab114ac385e6dbdad5efafe28aba4df8120915f/mixin-0.8.7.jar!/ Service=ModLauncher Env=UNKNOWN
[26ene2025 20:35:26.884] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[26ene2025 20:35:28.162] [main/INFO] [mixin/]: Compatibility level set to JAVA_21
[26ene2025 20:35:28.168] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\Equipo\.gradle\caches\forge_gradle\assets, --assetIndex, 19, --mod, mine_spawners_forge, --all, --output, C:\mc_mods\tmp\mine-spawners-forge\src\generated\resources, --existing, C:\mc_mods\tmp\mine-spawners-forge\src\main\resources]
[26ene2025 20:35:28.237] [main/WARN] [mixin/]: Reference map 'mine_spawners_forge.refmap.json' for mine_spawners_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26ene2025 20:35:28.280] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[26ene2025 20:35:34.426] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:root
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:point_of_interest_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:memory_module_type
[26ene2025 20:35:34.429] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:sensor_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:activity
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:schedule
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_score_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_number_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:map_decoration_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_nbt_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_function_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_pool_entry_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:loot_condition_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:float_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:int_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:height_provider_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:block_predicate_type
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/carver
[26ene2025 20:35:34.430] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/structure_processor
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/feature
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/structure_placement
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/structure_piece
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/structure_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/placement_modifier_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/block_state_provider_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/foliage_placer_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/trunk_placer_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/root_placer_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/tree_decorator_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/feature_size_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/biome_source
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/chunk_generator
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/material_condition
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/material_rule
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/density_function_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:block_type
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/structure_pool_element
[26ene2025 20:35:34.431] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:worldgen/pool_alias_binding
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:cat_variant
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:frog_variant
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:decorated_pot_pattern
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:creative_mode_tab
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:trigger_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:number_format_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:entity_sub_predicate_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:item_sub_predicate_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_level_based_value_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_entity_effect_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_location_based_effect_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_value_effect_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:enchantment_provider_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:consume_effect_type
[26ene2025 20:35:34.432] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:recipe_display
[26ene2025 20:35:34.433] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:slot_display
[26ene2025 20:35:34.433] [main/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: 	minecraft:recipe_book_category
[26ene2025 20:35:34.764] [main/FATAL] [net.minecraftforge.fml.ModLoader/LOADING]: File C:\mc_mods\tmp\mine-spawners-forge\build\resources\main constructed 0 mods: [], but had 1 mods specified: [mine_spawners_forge]
[26ene2025 20:35:34.764] [main/FATAL] [net.minecraftforge.fml.ModLoader/LOADING]: The following classes are missing, but are reported in the mods.toml: [mine_spawners_forge]
[26ene2025 20:35:34.764] [main/FATAL] [net.minecraftforge.fml.ModLoader/LOADING]: The following mods are missing, but have classes in the jar: []
